Category,Segment,Ticker,Name,AMC,CMP_Baseline,1W (%),1M (%),3M (%),6M (%),1Y (%),52W High,52W Low,30D_Volume_Baseline
US Equity – Broad Market,S&P 500,SPY,SPDR S&P 500 ETF Trust,SPDR,742.09,-0.95,0.41,6.3,8.2,19.56,757.62,614.91,58218589.0
US Equity – Broad Market,S&P 500 Low Cost,VOO,Vanguard S&P 500 ETF,Vanguard,682.21,-0.91,0.41,6.33,8.25,19.65,696.23,564.78,10035178.0
US Equity – Broad Market,Nasdaq 100,QQQ,Invesco QQQ Trust,Invesco,696.06,-2.2,-3.55,9.32,12.45,24.61,745.34,551.23,47848026.0
US Equity – Broad Market,Total US Market,VTI,Vanguard Total Stock Market ETF,Vanguard,366.25,-0.95,0.42,6.39,8.32,19.88,373.29,302.21,3538748.0
US Equity – Broad Market,Dow Jones 30,DIA,SPDR Dow Jones Industrial Average,SPDR,517.94,-1.22,0.62,7.28,5.98,18.61,529.94,429.25,4685491.0
US Equity – Broad Market,Russell 2000,IWM,iShares Russell 2000 ETF,iShares,292.31,-0.4,0.84,8.77,13.65,32.84,300.45,212.71,26617676.0
US Equity – Broad Market,S&P 400 Mid Cap,IJH,iShares Core S&P Mid-Cap ETF,iShares,74.93,-0.41,-0.07,5.26,9.9,19.62,77.11,61.29,7580985.0
US Equity – Broad Market,Equal Weight S&P 500,RSP,Invesco S&P 500 Equal Weight ETF,Invesco,212.42,-0.84,2.03,6.77,9.01,17.25,215.06,178.6,10100015.0
US Equity – Sector,Technology,XLK,Technology Select Sector SPDR,SPDR,175.71,-3.07,-5.32,17.05,22.11,35.41,197.97,127.35,12769770.0
US Equity – Sector,Financials,XLF,Financial Select Sector SPDR,SPDR,56.04,-0.05,4.04,7.79,1.12,8.32,56.75,47.64,36586442.0
US Equity – Sector,Healthcare,XLV,Health Care Select Sector SPDR,SPDR,159.25,-1.34,6.13,8.24,1.57,22.9,164.44,126.8,11187143.0
US Equity – Sector,Energy,XLE,Energy Select Sector SPDR,SPDR,57.94,2.11,6.75,4.66,26.19,39.01,62.11,40.85,33112161.0
US Equity – Sector,Industrials,XLI,Industrial Select Sector SPDR,SPDR,178.12,-1.25,-0.58,4.31,11.79,19.12,185.56,146.55,7725369.0
US Equity – Sector,Consumer Disc,XLY,Consumer Discretionary SPDR,SPDR,114.61,-1.23,-0.56,-2.83,-6.39,3.97,124.02,105.45,8238495.0
US Equity – Sector,Consumer Staples,XLP,Consumer Staples SPDR,SPDR,84.86,0.32,2.11,5.41,9.55,7.82,88.89,74.06,11921803.0
US Equity – Sector,Materials,XLB,Materials Select Sector SPDR,SPDR,50.03,-1.09,-3.47,-2.26,6.19,12.93,53.18,41.67,11478387.0
US Equity – Sector,Utilities,XLU,Utilities Select Sector SPDR,SPDR,44.94,-1.71,1.73,-1.72,8.46,10.31,47.1,40.19,19796976.0
US Equity – Sector,Real Estate,XLRE,Real Estate Select Sector SPDR,SPDR,45.23,1.19,3.77,5.11,13.58,11.83,45.46,39.28,5180629.0
US Equity – Sector,Comm Services,XLC,Communication Services SPDR,SPDR,110.8,-0.71,1.73,-5.34,-5.14,5.65,119.39,104.8,7403517.0
